Loading successfull. Data loading took 0.4123 seconds
Loading successfull. Data loading took 0.6227 seconds
Aggregating data for modeling took 1.6096 seconds
Aggregating data for modeling took 1.6690 seconds
[[1.98730683e+00 1.56000000e+02]
 [7.77925490e+01 3.50400000e+03]
 [7.92200447e+01 4.56000000e+03]
 [7.61129054e+01 4.72800000e+03]
 [7.83825674e+01 4.82400000e+03]
 [7.73013889e+01 5.06850000e+03]
 [7.76000447e+01 5.21400000e+03]
 [7.78765735e+01 5.36353846e+03]
 [7.79041238e+01 5.50600000e+03]
 [7.79095339e+01 5.66400000e+03]
 [8.02948624e+01 5.07000000e+03]
 [8.16734285e+01 5.20400000e+03]
 [8.13048823e+01 5.36057143e+03]
 [8.16427226e+01 5.50885714e+03]
 [8.12681569e+01 5.65680000e+03]
 [8.13878274e+01 5.78800000e+03]
 [8.67990722e+01 2.36400000e+03]
 [8.36659467e+01 4.33200000e+03]
 [8.53380040e+01 5.20320000e+03]
 [8.54290746e+01 5.38200000e+03]
 [8.48208522e+01 5.51500000e+03]
 [8.49784013e+01 5.64266667e+03]
 [8.54985475e+01 5.82300000e+03]
 [8.50310448e+01 6.04800000e+03]
 [9.00888059e+01 4.21200000e+03]
 [8.83263824e+01 4.88000000e+03]
 [8.93512673e+01 5.04600000e+03]
 [8.85587803e+01 5.22000000e+03]
 [8.90782049e+01 5.33800000e+03]
 [8.89977506e+01 5.48742857e+03]
 [8.99223179e+01 5.68000000e+03]
 [8.93257560e+01 5.81100000e+03]
 [9.02534124e+01 5.97000000e+03]
 [9.11286559e+01 4.39200000e+03]
 [9.26580011e+01 5.10000000e+03]
 [9.24965352e+01 5.20800000e+03]
 [9.33858586e+01 5.36100000e+03]
 [9.19882878e+01 5.54000000e+03]
 [9.20371929e+01 5.69400000e+03]
 [9.16582943e+01 5.85300000e+03]
 [9.78873958e+01 2.95200000e+03]
 [9.68655083e+01 4.30800000e+03]
 [9.65557431e+01 4.88400000e+03]
 [9.76849843e+01 5.01900000e+03]
 [9.58763389e+01 5.22000000e+03]
 [9.77036857e+01 5.37600000e+03]
 [9.60346790e+01 5.46000000e+03]
 [9.60159877e+01 5.64000000e+03]
 [9.73572761e+01 5.85000000e+03]
 [9.58613962e+01 6.02400000e+03]
 [9.67354880e+01 6.11400000e+03]
 [9.98880592e+01 4.27200000e+03]
 [1.01914010e+02 4.48800000e+03]
 [1.00234198e+02 4.68000000e+03]
 [1.02412545e+02 4.90800000e+03]
 [1.02070894e+02 5.06400000e+03]
 [1.02149277e+02 5.22000000e+03]
 [1.00830185e+02 5.30400000e+03]
 [1.00427874e+02 5.64000000e+03]
 [1.02325023e+02 5.76000000e+03]
 [1.01869479e+02 5.98800000e+03]
 [1.03705494e+02 4.05600000e+03]
 [1.05394756e+02 4.58400000e+03]
 [1.05543162e+02 4.71600000e+03]
 [1.04515498e+02 5.06400000e+03]
 [1.04463620e+02 5.13600000e+03]
 [1.04052980e+02 5.37000000e+03]
 [1.04654175e+02 5.52000000e+03]
 [1.04326810e+02 5.61600000e+03]
 [1.06760703e+02 3.90000000e+03]
 [1.09543803e+02 4.00800000e+03]
 [1.08448326e+02 4.80000000e+03]
 [1.07244713e+02 5.03600000e+03]
 [1.07277376e+02 5.23200000e+03]
 [1.08135259e+02 5.35714286e+03]
 [1.08806514e+02 5.52000000e+03]
 [1.09841170e+02 5.61600000e+03]
 [1.10200522e+02 4.17600000e+03]
 [1.11129659e+02 4.75200000e+03]
 [1.13575053e+02 4.95600000e+03]
 [1.12317507e+02 5.04450000e+03]
 [1.11471300e+02 5.18742857e+03]
 [1.10863561e+02 5.37000000e+03]
 [1.11552171e+02 5.47600000e+03]
 [1.12594259e+02 5.63400000e+03]
 [1.11125266e+02 5.83200000e+03]
 [1.15347845e+02 4.22400000e+03]
 [1.16936040e+02 4.42800000e+03]
 [1.16003182e+02 4.57200000e+03]
 [1.14558698e+02 4.76000000e+03]
 [1.15410195e+02 4.90628571e+03]
 [1.15620032e+02 5.05440000e+03]
 [1.16039167e+02 5.17200000e+03]
 [1.16012160e+02 5.34685714e+03]
 [1.15015421e+02 5.47200000e+03]
 [1.15703140e+02 5.66400000e+03]
 [1.19253214e+02 4.45800000e+03]
 [1.18188461e+02 4.51200000e+03]
 [1.18873425e+02 4.74000000e+03]
 [1.19400982e+02 4.92000000e+03]
 [1.20164281e+02 5.04000000e+03]
 [1.19299891e+02 5.18100000e+03]
 [1.19569906e+02 5.35000000e+03]
 [1.21074100e+02 5.46000000e+03]
 [1.21819676e+02 4.59600000e+03]
 [1.21998770e+02 4.74600000e+03]
 [1.23346756e+02 4.90200000e+03]
 [1.23399388e+02 5.03250000e+03]
 [1.23116855e+02 5.22600000e+03]
 [1.24632600e+02 5.36400000e+03]
 [1.24436306e+02 5.82000000e+03]
 [1.28812345e+02 3.93600000e+03]
 [1.26677424e+02 4.39200000e+03]
 [1.28662839e+02 4.78800000e+03]
 [1.26975639e+02 4.87600000e+03]
 [1.27460539e+02 5.02000000e+03]
 [1.26678066e+02 5.16960000e+03]
 [1.28398667e+02 5.30400000e+03]
 [1.31188897e+02 3.30000000e+03]
 [1.29591736e+02 4.05600000e+03]
 [1.32780253e+02 4.46400000e+03]
 [1.30457391e+02 4.70400000e+03]
 [1.31280447e+02 4.92600000e+03]
 [1.30998838e+02 5.02800000e+03]
 [1.32143513e+02 5.18400000e+03]
 [1.29815107e+02 5.49600000e+03]
 [1.35484902e+02 4.56000000e+03]
 [1.34131769e+02 4.73400000e+03]
 [1.34263361e+02 4.93200000e+03]
 [1.34390004e+02 5.04300000e+03]
 [1.35661201e+02 5.16000000e+03]
 [1.37326711e+02 2.64000000e+03]
 [1.38205949e+02 2.92800000e+03]
 [1.36721599e+02 3.84000000e+03]
 [1.39119023e+02 4.43200000e+03]
 [1.37747433e+02 4.61400000e+03]
 [1.39980532e+02 4.85400000e+03]
 [1.38523808e+02 5.06400000e+03]
 [1.41344669e+02 5.01600000e+03]
 [1.45448714e+02 4.81200000e+03]
 [1.46955200e+02 5.19600000e+03]
 [1.49502206e+02 4.69200000e+03]
 [1.50200143e+02 4.84200000e+03]
 [1.51755524e+02 4.98000000e+03]]
Optimizing locally.
Estimating the additive model locally with mosek solver.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 61752           
  Cones                  : 0               
  Scalar variables       : 1488            
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 1                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.02            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.10    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 61752           
  Cones                  : 0               
  Scalar variables       : 1488            
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the dual        
Optimizer  - Constraints            : 496
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 61504             conic                  : 0               
Optimizer  - Semi-definite variables: 0                 scalarized             : 0               
Factor     - setup time             : 0.06              dense det. time        : 0.00            
Factor     - ML order time          : 0.00              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.23e+05          after factor           : 1.23e+05        
Factor     - dense dim.             : 0                 flops                  : 4.20e+07        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   4.7e+05  9.7e+03  7.7e+07  0.00e+00   -7.575859818e+02  9.807694630e+05   6.2e+03  0.21  
1   6.4e+04  1.3e+03  1.0e+07  -1.00e+00  -7.536511783e+02  9.793039039e+05   8.4e+02  0.26  
2   1.2e+04  2.4e+02  1.9e+06  -9.96e-01  -7.321722445e+02  9.702363268e+05   1.5e+02  0.29  
3   2.1e+03  4.3e+01  3.4e+05  -9.76e-01  -6.163088898e+02  9.187156735e+05   2.8e+01  0.31  
4   2.1e+02  4.3e+00  3.4e+04  -8.67e-01  1.350898064e+02   5.743431983e+05   2.8e+00  0.36  
5   9.5e+00  2.0e-01  1.6e+03  -1.14e-01  1.131014721e+03   5.515143987e+04   1.2e-01  0.40  
6   9.5e-01  2.0e-02  1.6e+02  1.60e+00   4.079920758e+02   3.091470486e+03   1.3e-02  0.45  
7   8.0e-02  1.6e-03  1.3e+01  1.66e+00   9.224316918e+01   2.521302043e+02   1.1e-03  0.48  
8   5.3e-03  1.1e-04  8.7e-01  7.57e-01   3.847213655e+01   4.703148400e+01   7.0e-05  0.52  
9   4.5e-03  9.2e-05  7.4e-01  5.77e-01   3.738412809e+01   4.496941685e+01   5.9e-05  0.55  
10  3.3e-03  6.8e-05  5.5e-01  4.45e-01   3.539901546e+01   4.175324248e+01   4.4e-05  0.58  
11  2.4e-03  5.0e-05  4.0e-01  3.53e-01   3.349585993e+01   3.891178085e+01   3.2e-05  0.62  
12  1.6e-03  3.4e-05  2.7e-01  3.35e-01   3.081666739e+01   3.506759619e+01   2.1e-05  0.64  
13  8.0e-04  1.6e-05  1.3e-01  3.87e-01   2.646387426e+01   2.890267320e+01   1.1e-05  0.68  
14  6.1e-04  1.3e-05  1.0e-01  8.62e-01   2.453028395e+01   2.646309325e+01   8.1e-06  0.71  
15  4.6e-04  9.5e-06  7.6e-02  9.06e-01   2.253254872e+01   2.404087192e+01   6.1e-06  0.73  
16  3.8e-04  7.8e-06  6.2e-02  8.45e-01   2.141984029e+01   2.267327089e+01   5.0e-06  0.75  
17  3.1e-04  6.3e-06  5.1e-02  8.69e-01   2.035242019e+01   2.138847412e+01   4.1e-06  0.77  
18  2.3e-04  4.7e-06  3.7e-02  9.14e-01   1.897899736e+01   1.976060134e+01   3.0e-06  0.79  
19  1.8e-04  3.8e-06  3.0e-02  8.94e-01   1.812320736e+01   1.876289541e+01   2.4e-06  0.81  
20  1.6e-04  3.2e-06  2.6e-02  9.54e-01   1.774926612e+01   1.829613857e+01   2.1e-06  0.84  
21  1.3e-04  2.7e-06  2.1e-02  9.73e-01   1.743176081e+01   1.788968244e+01   1.7e-06  0.87  
22  9.7e-05  2.0e-06  1.6e-02  9.39e-01   1.693444836e+01   1.727480842e+01   1.3e-06  0.89  
23  6.4e-05  1.3e-06  1.1e-02  9.96e-01   1.647489388e+01   1.669822541e+01   8.4e-07  0.94  
24  5.0e-05  8.9e-07  2.7e-03  1.03e+00   1.626004934e+01   1.631816722e+01   5.7e-07  0.96  
25  3.8e-05  6.9e-07  2.1e-03  1.04e+00   1.604276457e+01   1.608746727e+01   4.4e-07  0.98  
26  2.2e-05  4.0e-07  1.2e-03  1.04e+00   1.565913778e+01   1.568439392e+01   2.6e-07  1.00  
27  2.2e-05  4.0e-07  1.2e-03  1.08e+00   1.567551159e+01   1.570025777e+01   2.5e-07  1.02  
28  1.7e-05  3.1e-07  9.4e-04  1.04e+00   1.553936941e+01   1.555858613e+01   2.0e-07  1.05  
29  1.5e-05  2.6e-07  8.1e-04  1.09e+00   1.546738950e+01   1.548369607e+01   1.7e-07  1.07  
30  1.2e-05  2.2e-07  6.6e-04  1.09e+00   1.537261983e+01   1.538578189e+01   1.4e-07  1.12  
31  1.2e-05  2.2e-07  6.6e-04  1.03e+00   1.538279735e+01   1.539598727e+01   1.4e-07  1.14  
32  9.5e-06  1.7e-07  5.2e-04  1.10e+00   1.531501418e+01   1.532537331e+01   1.1e-07  1.17  
33  7.7e-06  1.4e-07  4.2e-04  1.04e+00   1.524604064e+01   1.525430230e+01   8.8e-08  1.21  
34  6.0e-06  1.1e-07  3.3e-04  1.02e+00   1.516806253e+01   1.517448245e+01   6.9e-08  1.24  
35  5.9e-06  1.1e-07  3.3e-04  1.05e+00   1.518104805e+01   1.518738652e+01   6.8e-08  1.25  
36  4.9e-06  8.8e-08  2.7e-04  1.05e+00   1.513833918e+01   1.514356807e+01   5.7e-08  1.27  
37  3.5e-06  6.3e-08  1.9e-04  1.01e+00   1.509382561e+01   1.509753174e+01   4.1e-08  1.29  
38  1.6e-06  2.9e-08  8.8e-05  1.00e+00   1.502842324e+01   1.503009501e+01   1.8e-08  1.31  
39  7.0e-07  1.2e-08  3.8e-05  1.02e+00   1.498931020e+01   1.499003708e+01   8.0e-09  1.34  
40  3.3e-07  5.8e-09  1.8e-05  1.03e+00   1.496768522e+01   1.496802308e+01   3.8e-09  1.36  
41  3.1e-07  5.6e-09  1.7e-05  7.27e-01   1.496392991e+01   1.496427701e+01   3.6e-09  1.37  
42  2.8e-07  5.0e-09  1.5e-05  1.94e-01   1.495976289e+01   1.496008694e+01   3.2e-09  1.39  
43  2.1e-08  3.7e-10  1.1e-06  1.01e+00   1.494236799e+01   1.494239204e+01   2.4e-10  1.41  
44  2.1e-08  3.7e-10  1.1e-06  1.00e+00   1.494236799e+01   1.494239204e+01   2.4e-10  1.43  
45  6.8e-09  1.2e-10  1.7e-06  1.00e+00   1.494128310e+01   1.494131758e+01   7.8e-11  1.45  
46  6.6e-09  1.2e-10  1.2e-06  1.00e+00   1.494127981e+01   1.494130540e+01   7.6e-11  1.47  
47  1.4e-10  2.6e-12  3.1e-07  1.00e+00   1.494077430e+01   1.494076773e+01   1.9e-12  1.52  
48  7.7e-09  3.7e-13  2.0e-08  9.98e-01   1.494076454e+01   1.494076413e+01   1.2e-13  1.55  
49  6.4e-09  3.3e-12  3.6e-11  1.00e+00   1.494076386e+01   1.494076385e+01   5.1e-17  1.57  
Basis identification started.
Primal basis identification phase started.
Primal basis identification phase terminated. Time: 0.08
Dual basis identification phase started.
Dual basis identification phase terminated. Time: 0.00
Basis identification terminated. Time: 0.12
Optimizer terminated. Time: 1.71    


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: 1.4940763856e+01    nrm: 1e+05    Viol.  con: 1e-07    var: 0e+00  
  Dual.    obj: 1.4940763854e+01    nrm: 1e-01    Viol.  con: 0e+00    var: 6e-09  

Basic solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: 1.4940763855e+01    nrm: 1e+05    Viol.  con: 6e-11    var: 0e+00  
  Dual.    obj: 1.4940763855e+01    nrm: 2e-02    Viol.  con: 4e-07    var: 2e-16  
Train set MSE equals 810563.6944114441
Train set MAE equals 527.152989564407
Test MSE equals 474488.19056758034
Test MAE equals 394.34235799804554
